/var/mobile/Documents/DumpIpa/UltraSnap.dylib:
(__TEXT,__text) section
0000000000004000	pacibsp
000000000000426c	stur	d0, [x29, #-0x78]
0000000000004270	add	x8, x8, #0x10
0000000000004274	adrp	x16, 0 ; 0x4000
0000000000004278	add	x16, x16, #0x5c0
000000000000427c	pacia	x16, x8
0000000000004280	adrp	x8, 12 ; 0x10000
0000000000004284	add	x8, x8, #0x650
0000000000004288	stp	x16, x8, [x29, #-0x70]
000000000000428c	sub	x0, x29, #0x80
0000000000004290	bl	0xc550 ; symbol stub for: __Block_copy
0000000000004294	mov	x27, x0
0000000000004298	mov	x8, x23
000000000000429c	bl	0xc0c0 ; symbol stub for: _$s8Dispatch0A3QoSV11unspecifiedACvgZ
00000000000042a0	adrp	x8, 12 ; 0x10000
00000000000042a4	ldr	x8, [x8, #0x550] ; literal pool symbol address: __swiftEmptyArrayStorage
00000000000042a8	stur	x8, [x29, #-0x88]
00000000000042ac	bl	0x46fc
00000000000042b0	mov	x28, x0
00000000000042b4	adrp	x0, 16 ; 0x14000
00000000000042b8	add	x0, x0, #0x1a8
00000000000042bc	bl	0x4754
00000000000042c0	mov	x20, x0
00000000000042c4	bl	0x4798
00000000000042c8	mov	x2, x0
00000000000042cc	sub	x0, x29, #0x88
00000000000042d0	mov	x8, x22
00000000000042d4	mov	x1, x20
00000000000042d8	mov	x20, x19
00000000000042dc	mov	x3, x19
00000000000042e0	mov	x4, x28
00000000000042e4	bl	0xc2d0 ; symbol stub for: _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj
00000000000042e8	mov	x0, x25
00000000000042ec	mov	x1, x23
00000000000042f0	mov	x2, x22
00000000000042f4	mov	x3, x27
00000000000042f8	mov	x20, x26
00000000000042fc	bl	0xc280 ; symbol stub for: _$sSo17OS_dispatch_queueC8DispatchE10asyncAfter8deadline3qos5flags7executeyAC0D4TimeV_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF
0000000000004300	mov	x0, x27
0000000000004304	bl	0xc560 ; symbol stub for: __Block_release
0000000000004308	bl	0xc750 ; symbol stub for: _objc_release_x26
000000000000430c	ldur	x9, [x29, #-0x90]
0000000000004310	ldr	x8, [x9, #0x8]!
0000000000004314	mov	x0, x22
0000000000004318	mov	x1, x19
000000000000431c	mov	x17, x9
0000000000004320	movk	x17, #0x4f8, lsl #48
0000000000004324	blraa	x8, x17
0000000000004328	ldp	x9, x1, [x29, #-0xa0]
000000000000432c	ldr	x8, [x9, #0x8]!
0000000000004330	mov	x0, x23
0000000000004334	mov	x17, x9
0000000000004338	movk	x17, #0x4f8, lsl #48
000000000000433c	blraa	x8, x17
0000000000004340	mov	x0, x25
0000000000004344	ldur	x1, [x29, #-0xa8]
0000000000004348	mov	x17, x21
000000000000434c	movk	x17, #0x4f8, lsl #48
0000000000004350	blraa	x24, x17
0000000000004354	ldur	x0, [x29, #-0x58]
0000000000004358	bl	0xc9b0 ; symbol stub for: _swift_release
000000000000435c	sub	sp, x29, #0x50
0000000000004360	ldp	x29, x30, [sp, #0x50]
0000000000004364	ldp	x20, x19, [sp, #0x40]
0000000000004368	ldp	x22, x21, [sp, #0x30]
000000000000436c	ldp	x24, x23, [sp, #0x20]
0000000000004370	ldp	x26, x25, [sp, #0x10]
0000000000004374	ldp	x28, x27, [sp], #0x60
0000000000004378	retab
000000000000437c	pacibsp
0000000000004380	sub	sp, sp, #0x60
0000000000004384	stp	x24, x23, [sp, #0x20]
0000000000004388	stp	x22, x21, [sp, #0x30]
000000000000438c	stp	x20, x19, [sp, #0x40]
0000000000004390	stp	x29, x30, [sp, #0x50]
0000000000004394	add	x29, sp, #0x50
0000000000004398	cbz	x0, 0x43e8
000000000000439c	mov	x21, x2
00000000000043a0	mov	x20, x1
00000000000043a4	mov	x22, x0
00000000000043a8	bl	0x460c
00000000000043ac	mov	x19, x0
00000000000043b0	str	x0, [sp, #0x18]
00000000000043b4	mov	x0, x22
00000000000043b8	bl	0xc910 ; symbol stub for: _swift_getObjCClassFromMetadata
00000000000043bc	mov	x23, x0
00000000000043c0	bl	0xc610 ; symbol stub for: _class_isMetaClass
00000000000043c4	cbz	w0, 0x43f0
00000000000043c8	add	x3, sp, #0x18
00000000000043cc	mov	x0, x22
00000000000043d0	mov	x1, x20
00000000000043d4	mov	x2, x21
00000000000043d8	bl	0x6360
00000000000043dc	mov	x21, x0
00000000000043e0	ldr	x19, [sp, #0x18]
00000000000043e4	b	0x44c8
00000000000043e8	mov	w21, #0x0
00000000000043ec	b	0x4544
00000000000043f0	mov	x0, x23
00000000000043f4	mov	x1, x20
00000000000043f8	bl	0xc5e0 ; symbol stub for: _class_getInstanceMethod
00000000000043fc	cbz	x0, 0x44c4
0000000000004400	bl	0xc6c0 ; symbol stub for: _method_getTypeEncoding
0000000000004404	cbz	x0, 0x44c4
0000000000004408	mov	x24, x0
000000000000440c	adrp	x8, 16 ; 0x14000
0000000000004410	ldr	x8, [x8, #0x88]
0000000000004414	cmn	x8, #0x1
0000000000004418	b.ne	0x45a0
000000000000441c	adrp	x8, 16 ; 0x14000
0000000000004420	ldr	x22, [x8, #0x220]
0000000000004424	mov	x0, x22
0000000000004428	bl	0xc7d0 ; symbol stub for: _os_unfair_lock_lock
000000000000442c	mov	x0, x23
0000000000004430	mov	x1, x20
0000000000004434	mov	x2, x21
0000000000004438	mov	x3, x24
000000000000443c	bl	0xc620 ; symbol stub for: _class_replaceMethod
0000000000004440	mov	x19, x0
0000000000004444	mov	x0, x22
0000000000004448	bl	0xc7e0 ; symbol stub for: _os_unfair_lock_unlock
000000000000444c	mov	x0, x23
0000000000004450	bl	0xc600 ; symbol stub for: _class_getSuperclass
0000000000004454	cbz	x0, 0x445c
0000000000004458	bl	0xc930 ; symbol stub for: _swift_getObjCClassMetadata
000000000000445c	cbz	x19, 0x446c
0000000000004460	mov	w21, #0x1
0000000000004464	b	0x44c8
0000000000004468	cbnz	x24, 0x44c8
000000000000446c	cmp	x0, #0x0
0000000000004470	cset	w21, ne
0000000000004474	cbz	x0, 0x44c8
0000000000004478	bl	0xc910 ; symbol stub for: _swift_getObjCClassFromMetadata
000000000000447c	mov	x23, x0
0000000000004480	mov	x1, x20
0000000000004484	bl	0xc5e0 ; symbol stub for: _class_getInstanceMethod
0000000000004488	mov	x24, x0
000000000000448c	cbz	x0, 0x44b0
0000000000004490	mov	x0, x22
0000000000004494	bl	0xc7d0 ; symbol stub for: _os_unfair_lock_lock
0000000000004498	mov	x0, x24
000000000000449c	bl	0xc6b0 ; symbol stub for: _method_getImplementation
00000000000044a0	mov	x19, x0
00000000000044a4	mov	x0, x22
00000000000044a8	bl	0xc7e0 ; symbol stub for: _os_unfair_lock_unlock
00000000000044ac	mov	x24, x19
00000000000044b0	mov	x0, x23
00000000000044b4	bl	0xc600 ; symbol stub for: _class_getSuperclass
00000000000044b8	cbz	x0, 0x4468
00000000000044bc	bl	0xc930 ; symbol stub for: _swift_getObjCClassMetadata
00000000000044c0	b	0x4468
00000000000044c4	mov	w21, #0x0
00000000000044c8	adrp	x0, 12 ; 0x10000
00000000000044cc	add	x0, x0, #0x6e0
00000000000044d0	bl	0xb1ec
00000000000044d4	mov	x20, x0
00000000000044d8	adrp	x8, 16 ; 0x14000
00000000000044dc	ldr	x8, [x8, #0xb0]
00000000000044e0	cmn	x8, #0x1
00000000000044e4	b.ne	0x4560
00000000000044e8	adrp	x8, 16 ; 0x14000
00000000000044ec	ldr	x22, [x8, #0x2a0]
00000000000044f0	mov	x0, x22
00000000000044f4	bl	0xc7d0 ; symbol stub for: _os_unfair_lock_lock
00000000000044f8	adrp	x8, 16 ; 0x14000
00000000000044fc	ldr	x8, [x8, #0x90]
0000000000004500	cmn	x8, #0x1
0000000000004504	b.ne	0x4580
0000000000004508	adrp	x23, 16 ; 0x14000
000000000000450c	add	x23, x23, #0x280
0000000000004510	mov	x1, sp
0000000000004514	mov	x0, x23
0000000000004518	mov	w2, #0x21
000000000000451c	mov	x3, #0x0
0000000000004520	bl	0xc880 ; symbol stub for: _swift_beginAccess
0000000000004524	mov	x0, x19
0000000000004528	mov	x1, x20
000000000000452c	mov	x20, x23
0000000000004530	bl	0x88c4
0000000000004534	mov	x0, sp
0000000000004538	bl	0xc8f0 ; symbol stub for: _swift_endAccess
000000000000453c	mov	x0, x22
0000000000004540	bl	0xc7e0 ; symbol stub for: _os_unfair_lock_unlock
0000000000004544	and	w0, w21, #0x1
0000000000004548	ldp	x29, x30, [sp, #0x50]
000000000000454c	ldp	x20, x19, [sp, #0x40]
0000000000004550	ldp	x22, x21, [sp, #0x30]
0000000000004554	ldp	x24, x23, [sp, #0x20]
0000000000004558	add	sp, sp, #0x60
000000000000455c	retab
0000000000004560	adrp	x0, 16 ; 0x14000
0000000000004564	add	x0, x0, #0xb0
0000000000004568	adrp	x16, 7 ; 0xb000
000000000000456c	add	x16, x16, #0x1c0
0000000000004570	paciza	x16
0000000000004574	mov	x1, x16
0000000000004578	bl	0xc9a0 ; symbol stub for: _swift_once
000000000000457c	b	0x44e8
0000000000004580	adrp	x0, 16 ; 0x14000
0000000000004584	add	x0, x0, #0x90
0000000000004588	adrp	x16, 7 ; 0xb000
000000000000458c	add	x16, x16, #0x120
0000000000004590	paciza	x16
0000000000004594	mov	x1, x16
0000000000004598	bl	0xc9a0 ; symbol stub for: _swift_once
000000000000459c	b	0x4508
00000000000045a0	adrp	x0, 16 ; 0x14000
00000000000045a4	add	x0, x0, #0x88
00000000000045a8	adrp	x16, 2 ; 0x6000
00000000000045ac	add	x16, x16, #0x334
00000000000045b0	paciza	x16
00000000000045b4	mov	x1, x16
00000000000045b8	bl	0xc9a0 ; symbol stub for: _swift_once
00000000000045bc	b	0x441c
00000000000045c0	pacibsp
00000000000045c4	stp	x20, x19, [sp, #-0x20]!
00000000000045c8	stp	x29, x30, [sp, #0x10]
00000000000045cc	add	x29, sp, #0x10
00000000000045d0	ldp	x19, x20, [x0, #0x20]
00000000000045d4	mov	x0, x20
00000000000045d8	bl	0xc9d0 ; symbol stub for: _swift_retain
00000000000045dc	mov	x17, #0xf08
00000000000045e0	blraa	x19, x17
00000000000045e4	mov	x0, x20
00000000000045e8	ldp	x29, x30, [sp, #0x10]
00000000000045ec	ldp	x20, x19, [sp], #0x20
00000000000045f0	autibsp
00000000000045f4	eor	x16, x30, x30, lsl #1
00000000000045f8	tbz	x16, #0x3e, 0x4600
00000000000045fc	brk	#0xc471
0000000000004600	b	0xc9b0 ; symbol stub for: _swift_release
0000000000004604	b	0x4000
0000000000004608	b	0x4000
000000000000460c	pacibsp
0000000000004610	sub	sp, sp, #0x40
0000000000004614	stp	x20, x19, [sp, #0x20]
0000000000004618	stp	x29, x30, [sp, #0x30]
000000000000461c	add	x29, sp, #0x30
0000000000004620	adrp	x0, 12 ; 0x10000
0000000000004624	add	x0, x0, #0x6e0
0000000000004628	bl	0xb1ec
000000000000462c	mov	x19, x0
0000000000004630	adrp	x8, 16 ; 0x14000
0000000000004634	ldr	x8, [x8, #0x90]
0000000000004638	cmn	x8, #0x1
000000000000463c	b.ne	0x46a0
0000000000004640	adrp	x20, 16 ; 0x14000
0000000000004644	add	x20, x20, #0x280
0000000000004648	add	x1, sp, #0x8
000000000000464c	mov	x0, x20
0000000000004650	mov	w2, #0x20
0000000000004654	mov	x3, #0x0
0000000000004658	bl	0xc880 ; symbol stub for: _swift_beginAccess
000000000000465c	ldr	x20, [x20]
0000000000004660	ldr	x8, [x20, #0x10]
0000000000004664	cbz	x8, 0x4680
0000000000004668	mov	x0, x19
000000000000466c	bl	0x8740
0000000000004670	tbz	w1, #0x0, 0x4680
0000000000004674	ldr	x8, [x20, #0x38]
0000000000004678	ldr	x19, [x8, x0, lsl  #3]
000000000000467c	b	0x4684
0000000000004680	mov	x19, #0x0
0000000000004684	add	x0, sp, #0x8
0000000000004688	bl	0xc8f0 ; symbol stub for: _swift_endAccess
000000000000468c	mov	x0, x19
0000000000004690	ldp	x29, x30, [sp, #0x30]
0000000000004694	ldp	x20, x19, [sp, #0x20]
0000000000004698	add	sp, sp, #0x40
000000000000469c	retab
00000000000046a0	adrp	x0, 16 ; 0x14000
00000000000046a4	add	x0, x0, #0x90
00000000000046a8	adrp	x16, 7 ; 0xb000
00000000000046ac	add	x16, x16, #0x120
00000000000046b0	paciza	x16
00000000000046b4	mov	x1, x16
00000000000046b8	bl	0xc9a0 ; symbol stub for: _swift_once
00000000000046bc	b	0x4640
00000000000046c0	ldr	x8, [x0]
00000000000046c4	ldr	x9, [x1]
00000000000046c8	cmp	x8, x9
00000000000046cc	cset	w0, eq
00000000000046d0	ret
00000000000046d4	ldr	x9, [x20]
00000000000046d8	str	x9, [x8]
00000000000046dc	ret
00000000000046e0	b	0x4a34
00000000000046e4	ldp	x9, x8, [x1, #0x20]
00000000000046e8	stp	x9, x8, [x0, #0x20]
00000000000046ec	mov	x0, x8
00000000000046f0	b	0xc9d0 ; symbol stub for: _swift_retain
00000000000046f4	ldr	x0, [x0, #0x28]
00000000000046f8	b	0xc9b0 ; symbol stub for: _swift_release
00000000000046fc	pacibsp
0000000000004700	stp	x29, x30, [sp, #-0x10]!
0000000000004704	mov	x29, sp
0000000000004708	adrp	x8, 16 ; 0x14000
000000000000470c	ldr	x0, [x8, #0x1a0]
0000000000004710	cbz	x0, 0x471c
0000000000004714	ldp	x29, x30, [sp], #0x10
0000000000004718	retab
000000000000471c	mov	w0, #0xff
0000000000004720	bl	0xc0b0 ; symbol stub for: _$s8Dispatch0A13WorkItemFlagsVMa
0000000000004724	mov	x1, x0
0000000000004728	adrp	x16, 12 ; 0x10000
000000000000472c	ldr	x16, [x16, #0x4c8] ; literal pool symbol address: _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc
0000000000004730	mov	x17, #0xc6eb
0000000000004734	pacda	x16, x17
0000000000004738	mov	x0, x16
000000000000473c	bl	0xc970 ; symbol stub for: _swift_getWitnessTable
0000000000004740	adrp	x8, 16 ; 0x14000
0000000000004744	add	x8, x8, #0x1a0
0000000000004748	stlr	x0, [x8]
000000000000474c	ldp	x29, x30, [sp], #0x10
0000000000004750	retab
0000000000004754	pacibsp
0000000000004758	stp	x20, x19, [sp, #-0x20]!
000000000000475c	stp	x29, x30, [sp, #0x10]
0000000000004760	add	x29, sp, #0x10
0000000000004764	mov	x19, x0
0000000000004768	ldr	x0, [x0]
000000000000476c	tbnz	x0, #0x3f, 0x477c
0000000000004770	ldp	x29, x30, [sp, #0x10]
0000000000004774	ldp	x20, x19, [sp], #0x20
0000000000004778	retab
000000000000477c	neg	x1, x0, asr #32
0000000000004780	add	x0, x19, w0, sxtw
0000000000004784	mov	x2, #0x0
0000000000004788	mov	x3, #0x0
000000000000478c	bl	0xc950 ; symbol stub for: _swift_getTypeByMangledNameInContext
0000000000004790	str	x0, [x19]
0000000000004794	b	0x4770
0000000000004798	pacibsp
000000000000479c	stp	x29, x30, [sp, #-0x10]!
00000000000047a0	mov	x29, sp
00000000000047a4	adrp	x8, 16 ; 0x14000
00000000000047a8	ldr	x0, [x8, #0x1b0]
00000000000047ac	cbz	x0, 0x47b8
00000000000047b0	ldp	x29, x30, [sp], #0x10
00000000000047b4	retab
00000000000047b8	adrp	x0, 16 ; 0x14000
00000000000047bc	add	x0, x0, #0x1a8
00000000000047c0	bl	0x47f4
00000000000047c4	mov	x1, x0
00000000000047c8	adrp	x16, 12 ; 0x10000
00000000000047cc	ldr	x16, [x16, #0x500] ; literal pool symbol address: _$sSayxGSTsMc
00000000000047d0	mov	x17, #0xc6eb
00000000000047d4	pacda	x16, x17
00000000000047d8	mov	x0, x16
00000000000047dc	bl	0xc970 ; symbol stub for: _swift_getWitnessTable
00000000000047e0	adrp	x8, 16 ; 0x14000
00000000000047e4	add	x8, x8, #0x1b0
00000000000047e8	stlr	x0, [x8]
00000000000047ec	ldp	x29, x30, [sp], #0x10
00000000000047f0	retab
00000000000047f4	pacibsp
00000000000047f8	stp	x20, x19, [sp, #-0x20]!
00000000000047fc	stp	x29, x30, [sp, #0x10]
0000000000004800	add	x29, sp, #0x10
0000000000004804	mov	x19, x0
0000000000004808	ldr	x0, [x0]
000000000000480c	tbnz	x0, #0x3f, 0x481c
0000000000004810	ldp	x29, x30, [sp, #0x10]
0000000000004814	ldp	x20, x19, [sp], #0x20
0000000000004818	retab
000000000000481c	neg	x2, x0, asr #32
0000000000004820	add	x1, x19, w0, sxtw
0000000000004824	mov	w0, #0xff
0000000000004828	mov	x3, #0x0
000000000000482c	mov	x4, #0x0
0000000000004830	bl	0xc960 ; symbol stub for: _swift_getTypeByMangledNameInContextInMetadataState
0000000000004834	str	x0, [x19]
0000000000004838	b	0x4810
000000000000483c	pacibsp
0000000000004840	sub	sp, sp, #0x40
0000000000004844	stp	x22, x21, [sp, #0x10]
0000000000004848	stp	x20, x19, [sp, #0x20]
000000000000484c	stp	x29, x30, [sp, #0x30]
0000000000004850	add	x29, sp, #0x30
0000000000004854	mov	x20, x1
0000000000004858	mov	x19, x0
000000000000485c	lsr	x8, x1, #62
0000000000004860	cbnz	x8, 0x48e0
0000000000004864	tbnz	x19, #0x3f, 0x4940
0000000000004868	and	x8, x20, #0xffffffffffffff8
000000000000486c	ldr	x9, [x8, #0x10]
0000000000004870	cmp	x9, x19
0000000000004874	b.ls	0x4944
0000000000004878	add	x8, x8, x19, lsl #3
000000000000487c	ldr	x19, [x8, #0x20]
0000000000004880	mov	x0, x19
0000000000004884	bl	0xca00 ; symbol stub for: _swift_unknownObjectRetain
0000000000004888	adrp	x8, 16 ; 0x14000
000000000000488c	ldr	x0, [x8, #0x70] ; Objc class ref: bad class ref
0000000000004890	bl	0xc6e0 ; symbol stub for: _objc_opt_self
0000000000004894	mov	x1, x0
0000000000004898	mov	x0, x19
000000000000489c	bl	0xc8e0 ; symbol stub for: _swift_dynamicCastObjCClass
00000000000048a0	cbnz	x0, 0x4928
00000000000048a4	mov	x8, #-0x2000000000000000
00000000000048a8	stp	xzr, x8, [sp]
00000000000048ac	mov	x20, sp
00000000000048b0	mov	w0, #0x52
00000000000048b4	bl	0xc2f0 ; symbol stub for: _$ss11_StringGutsV4growyySiF
00000000000048b8	ldp	x8, x9, [sp]
00000000000048bc	stp	x8, x9, [sp]
00000000000048c0	adrp	x8, 8 ; 0xc000
00000000000048c4	add	x8, x8, #0xb70 ; literal pool for: "Down-casted Array element failed to match the target type\nExpected "
00000000000048c8	sub	x8, x8, #0x20
00000000000048cc	orr	x1, x8, #0x8000000000000000
00000000000048d0	mov	x20, sp
00000000000048d4	mov	x0, #0x43
00000000000048d8	movk	x0, #0xd000, lsl #48
00000000000048dc	b	0x4984
00000000000048e0	and	x8, x20, #0xffffffffffffff8
00000000000048e4	cmp	x20, #0x0
00000000000048e8	csel	x21, x8, x20, ge
00000000000048ec	mov	x0, x20
00000000000048f0	bl	0xc8b0 ; symbol stub for: _swift_bridgeObjectRetain
00000000000048f4	mov	x0, x19
00000000000048f8	mov	x1, x21
00000000000048fc	bl	0xc350 ; symbol stub for: _$ss18_CocoaArrayWrapperVyyXlSicig
0000000000004900	mov	x19, x0
0000000000004904	mov	x0, x20
0000000000004908	bl	0xc890 ; symbol stub for: _swift_bridgeObjectRelease
000000000000490c	adrp	x8, 16 ; 0x14000
0000000000004910	ldr	x0, [x8, #0x70] ; Objc class ref: bad class ref
0000000000004914	bl	0xc6e0 ; symbol stub for: _objc_opt_self
0000000000004918	mov	x1, x0
000000000000491c	mov	x0, x19
0000000000004920	bl	0xc8e0 ; symbol stub for: _swift_dynamicCastObjCClass
0000000000004924	cbz	x0, 0x4948
0000000000004928	mov	x0, x19
000000000000492c	ldp	x29, x30, [sp, #0x30]
0000000000004930	ldp	x20, x19, [sp, #0x20]
0000000000004934	ldp	x22, x21, [sp, #0x10]
0000000000004938	add	sp, sp, #0x40
000000000000493c	retab
0000000000004940	brk	#0x1
0000000000004944	brk	#0x1
0000000000004948	mov	x8, #-0x2000000000000000
000000000000494c	stp	xzr, x8, [sp]
0000000000004950	mov	x20, sp
0000000000004954	mov	w0, #0x55
0000000000004958	bl	0xc2f0 ; symbol stub for: _$ss11_StringGutsV4growyySiF
000000000000495c	ldp	x8, x9, [sp]
0000000000004960	stp	x8, x9, [sp]
0000000000004964	mov	x8, #0x43
0000000000004968	movk	x8, #0xd000, lsl #48
000000000000496c	add	x0, x8, #0x3
0000000000004970	adrp	x8, 8 ; 0xc000
0000000000004974	add	x8, x8, #0xbc0 ; literal pool for: "NSArray element failed to match the Swift Array Element type\nExpected "
0000000000004978	sub	x8, x8, #0x20
000000000000497c	orr	x1, x8, #0x8000000000000000
0000000000004980	mov	x20, sp
0000000000004984	bl	0xc1a0 ; symbol stub for: _$sSS6appendyySSF
0000000000004988	adrp	x1, 16 ; 0x14000
000000000000498c	add	x1, x1, #0x1b8
0000000000004990	adrp	x2, 16 ; 0x14000
0000000000004994	add	x2, x2, #0x70 ; Objc class ref: bad class ref
0000000000004998	mov	x0, #0x0
000000000000499c	bl	0x4d28
